result	
identity	"Unrevealed"
name	"Caretaker"
other_aliases	"Old man"
universe	"Marvel Universe"
weight	90
63	
education	"B.S. in biochemistry, M.S. in forensic science, various NYPD Training Academy courses"
height	172
identity	"No dual identity"
name	"Carlie Cooper"
other_aliases	"None"
universe	"Marvel Universe"
weight	60.300000000000004
64	
education	"Various courses at Massachusetts Academy"
height	182
identity	"Secret"
name	"Catseye"
other_aliases	"Sharon Smith"
universe	"Marvel Universe"
weight	54
65	
education	"Doctor of Medicine"
height	170
identity	"Secret"
name	"Cecilia Reyes"
other_aliases	"None"
universe	"Marvel Universe"
weight	54
66	
education	"College graduate, police academy training"
height	160
identity	"Publicly known"
name	"Centennial"
other_aliases	"Captain Tomorrow, Justice Man, Flying Fossil, Old Man"
universe	"Marvel Universe"
weight	49.5
67	
education	"Unrevealed"
height	190
identity	"Secret; the general populace of Earth is unaware that Cerise is an alien"
name	"Cerise"
other_aliases	"None known"
universe	"Marvel Universe"
weight	85.5
68	
education	"Massachusetts Academy"
height	175
identity	"Secret"
name	"Chamber"
other_aliases	"Decibel"
universe	"Marvel Universe"
weight	63
69	
education	"Unrevealed"
height	180
identity	"Secret"
name	"Changeling"
other_aliases	"Morph, Professor X, Professor Charles Xavier"
universe	"Marvel Universe"
weight	81
70	
education	"Unrevealed"
height	185
identity	"Known to authorities"
name	"Chimera"
other_aliases	'"Gaslight Frail"'
universe	"Marvel Universe"
weight	63
71	
education	"Extensive studies of sorcery under Doctor Strange"
height	172
identity	"Publicly known in the Dark Dimension (the general populace of Earth does not know that Clea is an extradimensional or believe that she is a true sorceress)"
name	"Clea"
other_aliases	"None"
universe	"Marvel Universe"
weight	85.5
72	
education	"Extensive studies of sorcery under Doctor Strange"
height	172
identity	"Publicly known in the Dark Dimension (the general populace of Earth does not know that Clea is an extradimensional or believe that she is a true sorceress)"
name	"Clea (Ultimate)"
other_aliases	"None"
universe	"Marvel Universe"
weight	85.5
73	
education	"unspecified college degree"
height	180
identity	"Known to authorities"
name	"Constrictor"
other_aliases	"None"
universe	"Marvel Universe"
weight	85.5
74	
education	"Advanced degree in science, engineering"
height	187
identity	"Secret"
name	"Controller"
other_aliases	"Alexander Basel"
universe	"Marvel Universe"
weight	254.25
75	
education	"Unrevealed"
height	190
identity	"Secret"
name	"Corsair"
other_aliases	"None"
universe	"Marvel Universe"
weight	78.75
76	
education	"College graduate"
height	187
identity	"Publicly known"
name	"Count Nefaria"
other_aliases	"Stox, Dream Maker, Dream Master"
universe	"Marvel Universe"
weight	103.5
77	
education	"Masters degree in electrical engineering"
height	182
identity	"Publicly known (Deseased)"
name	"Crimson Dynamo"
other_aliases	'"The Crimson Dynamo"'
universe	"Marvel Universe"
weight	108
78	
education	"Masters degree in electrical engineering"
height	182
identity	"Publicly known (Deseased)"
name	"Crimson Dynamo (Iron Man 3 - The Official Game)"
other_aliases	'"The Crimson Dynamo"'
universe	"Marvel Universe"
weight	108
79	
education	"High school dropout"
height	193
identity	"Known to the authorities"
name	"Crossbones"
other_aliases	"Bingo, Frag, Mr. Bones"
universe	"Marvel Universe"
weight	130.5
80	
education	"Unrevealed"
height	203
identity	"Secret"
name	"Crule"
other_aliases	"Krule"
universe	"Marvel Universe"
weight	148.05
81	
education	"High-school dropout"
height	177
identity	"No dual identity"
name	"Crusher Hogan"
other_aliases	"None"
universe	"Marvel Universe"
weight	94.5
82	
education	"High-school dropout"
height	177
identity	"No dual identity"
name	"Crusher Hogan (Ultimate)"
other_aliases	"None"
universe	"Marvel Universe"
weight	94.5
83	
education	"Unidentified vocational college"
height	193
identity	"Secret"
name	"Cyber"
other_aliases	"None"
universe	"Marvel Universe"
weight	164.25
84	
education	"College degree from Professor Xavier's School for Gifted Youngsters, post-graduate courses"
height	190
identity	"Publicly known"
name	"Cyclops (Ultimate)"
other_aliases	'"Slim"; formerly Slym Dayspring, Mutate #007, Erik the Red'
universe	"Marvel Universe"
weight	87.75
85	
education	"College degree from Professor Xavier's School for Gifted Youngsters, post-graduate courses"
height	190
identity	"Publicly known"
name	"Cyclops (X-Men: Battle of the Atom)"
other_aliases	'"Slim"; formerly Slym Dayspring, Mutate #007, Erik the Red'
universe	"Marvel Universe"
weight	87.75
86	
education	"High school, university level courses in languages & computer science"
height	175
identity	"Secret"
name	"Cypher"
other_aliases	"None"
universe	"Marvel Universe"
weight	67.5
87	
education	"Unrevealed"
height	170
identity	"Publicly Known"
name	"Dakota North"
other_aliases	"None"
universe	"Marvel Universe"
weight	58.5
88	
education	"Ph.D in Biochemistry"
height	180
identity	"Secret (general populace of Earth-616 is unaware of McCoy's existence)"
name	"Dark Beast"
other_aliases	"Beast, Black Beast"
universe	"Marvel Universe, formerly Age of Apocalypse"
weight	159.75
89	
education	"Military training; KGB intelligence training"
height	167
identity	"Known to Russian government officials"
name	"Darkstar"
other_aliases	"None"
universe	"Marvel Universe"
weight	56.25
90	
education	"Muir-MacTaggert Research & Development Institute, New York; Biltmore Academy for Advanced Education, New York; unidentified middle school"
height	193
identity	"Secret"
name	"Darwin"
other_aliases	"The Evolving Boy"
universe	"Marvel Universe"
weight	67.5
91	
education	"Unrevealed, presumed high school graduate"
height	172
identity	"Secret"
name	"Dead Girl"
other_aliases	"None"
universe	"Marvel Universe"
weight	45.45
92	
education	"Unrevealed"
height	172
identity	"Secret, publicly known in the Shi'ar Empire"
name	"Deathbird"
other_aliases	"Formerly War, Death Phoenix"
universe	"Marvel Universe"
weight	81.45
93	
education	"Unrevealed"
height	175
identity	"Secret"
name	"Deathcry"
other_aliases	"None"
universe	"Marvel Universe"
weight	87.75
94	
education	"Privately tutored"
height	175
identity	"Secret"
name	"Deathstrike (Ultimate)"
other_aliases	"None"
universe	"Marvel Universe"
weight	57.6
95	
education	"Unrevealed"
height	170
identity	"Secret (known to some government officials)"
name	"Destiny"
other_aliases	"None"
universe	"Marvel Universe"
weight	49.5
96	
education	"Combat trained"
height	218
identity	"Not known to the general populace of Earth"
name	"Devos"
other_aliases	"The Devastator"
universe	"Marvel Universe"
weight	"Unrevealed"
97	
education	"Unrevealed"
height	200
identity	"Known to authorities"
name	"Dinah Soar"
other_aliases	"Wisconsin's Winged Wonder, Ms. Rodan '97"
universe	"Marvel Universe"
weight	44.1
98	
education	"Ph.D. in psychiatry"
height	198
identity	"Publicly known"
name	"Doc Samson"
other_aliases	"Samson"
universe	"Marvel Universe"
weight	171
99	
education	"Tutored by finest instructors of the 15th century; extensively self-taught"
height	195
identity	"True nature disbelieved by general public"
name	"Dracula"
other_aliases	"Count Dracula, the Devil, Dr. Vlad, Dragon, Drake, Justin Drake, Father Death, the Impaler, Kaziglu Bey/Impaler Prince, Prince of Darkness, Vladimir Tepesch, and Lord of the Damned, Undead, and Vampires"
universe	"Marvel Universe"
weight	99
100	
education	"None"
height	467
identity	"Publicly Known"
name	"Dragon Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	0.9
101	
education	"Currently in high school level courses"
height	167
identity	"Secret"
name	"Dust"
other_aliases	"Turaab (Dust in Arabic)"
universe	"Marvel Universe"
weight	61.2
102	
height	182
identity	"Secret"
name	"Earthquake"
other_aliases	"None"
universe	"Marvel Universe"
weight	99
103	
education	"University graduate"
height	180
identity	"Publicly known"
name	"Edwin Jarvis"
other_aliases	"Crimson Cowl"
universe	"Marvel Universe"
weight	72
104	
education	"Currently in high school level courses"
height	175
identity	"Secret"
name	"Elixir"
other_aliases	"None"
universe	"Marvel Universe"
weight	70.65
105	
education	"High School equivalent, some college courses"
height	175
identity	"Public"
name	"Elsa Bloodstone"
other_aliases	"None"
universe	"Marvel Universe"
weight	54
106	
education	"College degree in business administration, qualified sex therapist"
height	177
identity	"Frost is known to have been a leader of the Hellfire Club, but her past criminal activities are not public knowledge"
name	"Emma Frost"
other_aliases	"Formerly White Queen"
universe	"Marvel Universe"
weight	64.8
107	
education	"High school graduate"
height	190
identity	"Secret"
name	"Emplate"
other_aliases	"Formerly M-Plate (with sisters)"
universe	"Marvel Universe"
weight	70.2
108	
education	"Unrevealed"
height	195
identity	"No dual identity"
name	"Fabian Cortez"
other_aliases	"None"
universe	"Marvel Universe"
weight	96.3
109	
education	"Unrevealed"
height	175
identity	"Secret"
name	"Fantomex"
other_aliases	"Jean-Phillipe, Weapon XIII"
universe	"Marvel Universe"
weight	78.3
110	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Felicia Hardy"
other_aliases	"Jane Doe"
universe	"Marvel Universe"
weight	51.75
111	
education	"Unrevealed"
height	1087
identity	"Secret"
name	"Fin Fang Foom"
other_aliases	'"He Whose Limbs Shatter Mountains and Whose Back Scrapes the Sun"'
universe	"Marvel Universe"
weight	9
112	
education	"State College graduate (social work degree)"
height	165
identity	"Secret"
name	"Firebird"
other_aliases	"Pajaro Del Fuego, Firemaiden, La Espirita"
universe	"Marvel Universe"
weight	56.25
113	
education	"Xandarian Nova Corps Academy"
height	193
identity	"Secret"
name	"Firelord"
other_aliases	"None"
universe	"Marvel Universe"
weight	99
114	
education	"High school, plus Massachusetts academy classes, university graduate, now a graduate student majoring in Art History (Marvel Divas #1)"
height	157
identity	"Secret, but known to certain government officials"
name	"Firestar"
other_aliases	"Lady Comet, Angel"
universe	"Marvel Universe"
weight	45.45
115	
education	"High school, plus Massachusetts academy classes, university graduate, now a graduate student majoring in Art History (Marvel Divas #1)"
height	157
identity	"Secret, but known to certain government officials"
name	"Firestar (Ultimate)"
other_aliases	"Lady Comet, Angel"
universe	"Marvel Universe"
weight	45.45
116	
education	"Unrevealed"
height	195
identity	"Secret"
name	"Forgotten One"
other_aliases	"Gilgamesh, Hero, Hercules, Samson, many other aliases as yet unrevealed"
universe	"Marvel Universe"
weight	117
117	
education	"none"
height	142
identity	"No dual identity"
name	"Franklin Richards"
other_aliases	"Franklin Benjamin, Tattletale, Psi-Lord, Ego-Spawn, Avatar"
universe	"Marvel Universe"
weight	45
118	
education	"High school dropout"
height	187
identity	"Known to Canadian & U.S. governments"
name	"Garrison Kane"
other_aliases	"Weapon X"
universe	"Marvel Universe"
weight	216
119	
education	"Unrevealed"
height	137
identity	"Secret"
name	"Gateway"
other_aliases	"None"
universe	"Marvel Universe"
weight	36
120	
education	"BS in physics from Empire State University"
height	172
identity	"Known"
name	"Geiger"
other_aliases	"Mistaken for "
universe	"Marvel Universe"
weight	54.9
121	
education	"Unrevealed"
height	185
identity	"Secret"
name	"Genesis"
other_aliases	"Tolliver"
universe	"Marvel Universe; formerly Earth-4935"
weight	85.95
122	
education	"College educated"
height	185
identity	"Public"
name	"George Stacy (Ultimate)"
other_aliases	"None"
universe	"Marvel Universe"
weight	85.5
123	
education	"Military academy graduate"
height	185
identity	"No dual identity"
name	"Glenn Talbot"
other_aliases	"None"
universe	"Marvel Universe"
weight	96.75
124	
education	"Eudcated by private tutors hired by his father and later taught by the Shaper of Worlds"
height	175
identity	"Secret"
name	"Glorian"
other_aliases	"Glorian, the Dreamer"
universe	"Marvel Universe"
weight	69.75
125	
education	"College Student"
height	177
identity	"Secret"
name	"Gravity"
other_aliases	"None"
universe	"Marvel Universe"
weight	78.75
126	
education	"High school graduate"
height	193
identity	"Publicly known"
name	"Grim Reaper"
other_aliases	"None"
universe	"Marvel Universe"
weight	101.25
127	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Hammerhead"
other_aliases	"Mister H"
universe	"Marvel Universe"
weight	119.25
128	
education	"Unrevealed"
height	177
identity	"Secret"
name	"Hammerhead (Ultimate)"
other_aliases	"Mister H"
universe	"Marvel Universe"
weight	119.25
129	
education	"Unrevealed"
height	180
identity	"Secret"
name	"Hannibal King"
other_aliases	"Henry Kagle"
universe	"Marvel Universe"
weight	85.5
130	
education	"Unrevealed; some military training"
height	187
identity	"Known to the authorities"
name	"Harrier"
other_aliases	"Cardinal"
universe	"Marvel Universe"
weight	115.65
131	
education	"College degree"
height	177
identity	"Publicly known"
name	"Harry Osborn"
other_aliases	"Formerly the Green Goblin"
universe	"Marvel Universe"
weight	76.5
132	
education	"College degree"
height	177
identity	"Publicly known"
name	"Harry Osborn (Ultimate)"
other_aliases	"Formerly the Green Goblin"
universe	"Marvel Universe"
weight	76.5
133	
education	"Masters degree in geophysics, some doctoral research completed"
height	182
identity	"Secret"
name	"Havok"
other_aliases	"Formerly Mutant X, Goblin Prince"
universe	"Marvel Universe"
weight	78.75
134	
education	"Currently in high school level courses"
height	177
identity	"Secret"
name	"Hellion"
other_aliases	"None"
universe	"Marvel Universe"
weight	76.5
135	
education	"University graduate"
height	185
identity	"None"
name	"Henry Peter Gyrich"
other_aliases	"Bad News Pete"
universe	"Marvel Universe"
weight	92.25
136	
education	"Unrevealed"
height	167
identity	"Known in the Shi'ar Empire"
name	"Hepzibah"
other_aliases	"Mam'selle Hepzibah, Zee"
universe	"Marvel Universe"
weight	54
137	
education	"Unrevealed"
height	195
identity	"Publicly known; however, not all modern day Earth people believe Hercules is the actual Hercules of myth."
name	"Hercules"
universe	"Marvel Universe"
weight	146.25
138	
education	"Four-year college degree and limited training in various martial and mystic arts"
height	78
identity	"Publicly known (most people believe Howard is a small person in a duck suit, not a real talking duck)"
name	"Howard The Duck"
other_aliases	"Count Drakula, Dirk Byrd, Dark Mallard of the Night, Dopey Duck, Drakula, the Drivin' Drake, Duckboy, Duck-Man, the Ducknight Detective, the Feathered Fury, Howard the Human, Iron Duck, Killmallard, Leonard the Duck, Master of Quak Fu, Mister Duck, Pondhopper, Santa Claus, Shang-Op, Son of Satan, Osama el-Braka"
universe	"Marvel Universe"
weight	18
139	
education	"Able to access knowledge from any computer database on Earth"
height	190
identity	"No dual identity"
name	"Human Robot"
other_aliases	"None"
universe	"Marvel Universe"
weight	225
140	
education	"Glenville High graduate; former student at Empire State University and Metro University"
height	177
identity	"Publicly known"
name	"Human Torch"
other_aliases	"Matchstick Johnny, Doug Brown"
universe	"Marvel Universe"
weight	76.5
141	
education	"N/A"
height	190
identity	"Secret"
name	"Human Torch (Jim Hammond)"
other_aliases	"Jim Hammond"
universe	"Marvel Universe"
weight	135
142	
education	"Glenville High graduate; former student at Empire State University and Metro University"
height	177
identity	"Publicly known"
name	"Human Torch (Ultimate)"
other_aliases	"Matchstick Johnny, Doug Brown"
universe	"Marvel Universe"
weight	76.5
143	
education	"Ph.D. in entomology"
height	167
identity	"Known to authorities"
name	"Humbug"
other_aliases	"The Bug-Man of Alcatraz, Red Baron"
universe	"Marvel Universe"
weight	58.5
144	
education	"Various courses at Xavier Institute"
height	170
identity	"Secret"
name	"Husk"
other_aliases	"None"
universe	"Marvel Universe"
weight	57.6
145	
education	"Unrevealed"
height	165
identity	"Secret"
name	"Hussar"
other_aliases	"None"
universe	"Marvel Universe"
weight	54
146	
education	"Unrevealed"
height	187
identity	"Known to the authorities"
name	"Hydro-Man"
other_aliases	"Morrie, Mud-Thing"
universe	"Marvel Universe"
weight	119.25
147	
education	"High school (incomplete)"
height	180
identity	"Known to authorities \n|occupation = Unrevealed; former thief, night club performer"
name	"Hypno-Hustler"
other_aliases	"None"
universe	"Marvel Universe"
weight	81
148	
education	"College degree, Certified Practicing Accountant accreditation"
height	172
identity	"Secret, known to certain government officials"
name	"Iceman"
other_aliases	"Formerly Mister Friese, Drake Roberts, Rampage"
universe	"Marvel Universe"
weight	65.25
149	
education	"College degree, Certified Practicing Accountant accreditation"
height	172
identity	"Secret, known to certain government officials"
name	"Iceman (Ultimate)"
other_aliases	"Formerly Mister Friese, Drake Roberts, Rampage"
universe	"Marvel Universe"
weight	65.25
150	
education	"College degree, Certified Practicing Accountant accreditation"
height	172
identity	"Secret, known to certain government officials"
name	"Iceman (X-Men: Battle of the Atom)"
other_aliases	"Formerly Mister Friese, Drake Roberts, Rampage"
universe	"Marvel Universe"
weight	65.25
151	
height	187
identity	"Secret"
name	"Ikaris"
other_aliases	"Ike Harris, Iceberg, Sovereign"
universe	"Marvel Universe"
weight	103.5
152	
education	"Unrevealed"
height	193
identity	"No dual identity"
name	"Impossible Man"
other_aliases	"Impy, Ottoman; impersonated Bridget O’Shaughnessy and innumerable others"
universe	"Marvel Universe"
weight	74.25
153	
education	"Unrevealed"
height	162
identity	"Publicly known to the people of Earth-712"
name	"Inertia"
other_aliases	"None"
universe	"Earth-712"
weight	51.300000000000004
154	
education	"High school education, incomplete college studies"
height	167
identity	"Publicly known"
name	"Invisible Woman (Marvel: Avengers Alliance)"
other_aliases	"Baroness Von Doom, Stormy Sue, Malice, Mistress of Hate, Susan Benjamin, Invisible Girl, Mrs.Fantastic, Invisible Woman"
universe	"Marvel Universe"
weight	54
155	
education	"High school education, incomplete college studies"
height	167
identity	"Publicly known"
name	"Invisible Woman (Ultimate)"
other_aliases	"Baroness Von Doom, Stormy Sue, Malice, Mistress of Hate, Susan Benjamin, Invisible Girl, Mrs.Fantastic, Invisible Woman"
universe	"Marvel Universe"
weight	54
156	
education	"High School Student"
height	175
identity	"Secret"
name	"Iron Lad"
other_aliases	"Kang The Conqueror, Young Kang, others"
universe	"Marvel Universe"
weight	74.7
157	
education	"High school graduate"
height	185
identity	"Secret"
name	"Jack Flag"
